0,1,2,3,4,5,6,7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,2.268016667,0.26848333300000005,0.0005499999999999354,27.002,6.134600000000001,328.6843667,-364.40636056340736
0.0,6.935516667,16.40225,2.935333333000001,5.002683332999998,40.33531666999999,305.0002167,-376.65357590867643
0.0,10.00036667,0.00020000000000043854,8.330000000020298e-05,0.0007166669999994198,0.0007833330000004812,305.0,-315.04345547318735
0.0,0.0,0.0,0.0,0.0,0.0,305.0007167,-305.0420032718648
0.0,0.0,0.0,0.0,0.0,0.0,338.335,-338.38580585779715
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,380.0513667,-380.1154759344172
0.0,1.868266667,3.0689,10.534433330000002,23.40083333,0.0012000000000026313,256.9198833,-295.82313446326225
0.0,0.0021,60.20165,3.869016666999994,16.93509999999999,0.6694000000000041,330.6178333,-412.3444600759285
0.0,0.0,9.3337,10.000716669999997,0.00035000000000076745,9.667199999999998,302.7003333,-331.7430705010338
0.0,0.0,0.0,0.0,0.0,0.0,287.1176667,-287.15425313293963
0.0,0.0001,0.0,0.267183333,0.0,3.329999999998747e-05,335.7009333,-336.0182676965451
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,369.3007667,-369.36129971081755
0.0,0.0,0.0,0.0,0.0,0.0,376.3841667,-376.4470444889412
0.0,0.0,0.0,0.0,0.0,3.33e-05,298.86825,-298.90792610103745
0.0,2.668233333,15.000383330000002,0.0010999999999990239,0.0015666670000012836,10.13593333,267.3015167,-295.1405442854593
0.0,49.13526667,48.268283329999996,0.8021000000000037,22.00263333,37.33488332999998,299.13395,-456.71875347125024
0.0,2.000333333,1.6005000000000003,0.0,0.0008666670000001722,0.13405,278.5175667,-282.287745199028
0.0,0.0,0.0,0.0,0.0,0.0,340.3179,-340.3693032146293
0.0,1.200216667,0.0,0.0,1.200316667,1.0670833329999998,336.5011667,-340.01904152319185
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,280.20195,-280.2367949539075
0.0,0.0,0.0,0.0,0.0,0.0,365.75185,-365.8112249900114
0.0,0.0,0.0,0.0,0.0,0.0,316.9676333,-317.01222371793847
0.0,0.00175,22.93418333,0.0014333329999985183,0.2676333329999995,0.26731666700000123,265.4510167,-288.9547063932696
0.0,0.002333333,27.80181667,21.33518333,61.40125,6.002783333000002,266.8347167,-383.4119482166898
0.0,0.000133333,0.000516667,0.000866667,5.0002,0.00010000000000021927,306.1008167,-311.14423116605394
0.0,0.0,0.0,0.0,0.0,0.0,263.5840833,-263.6149172781188
0.0,0.0,0.0,0.0,1.43385,0.0,322.3678,-323.8477740046619
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,306.55155,-306.59325755550526
0.0,2.5354,0.0012666670000002023,0.0018833329999999285,0.9349833329999999,10.00106667,295.06715,-308.58044747674285
0.0,3.8684000000000003,15.40236667,6.002233333,3.6019500000000004,22.201116670000005,332.8171,-383.942668081545
0.0,0.0,0.00048333300000000007,3.3299999999999976e-05,1.600033333,0.0,308.9339667,-310.57687641578013
0.0,0.0,0.0,0.0,0.0,0.0,329.0003167,-329.0483573618985
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,314.9690167,-315.01304649054873
0.0,0.0,0.0,0.0,0.0,0.0,331.7009833,-331.74981601860054
0.0,4.26835,0.000533332999999933,1.7347499999999998,29.0009,0.000966666999999968,262.8336667,-297.87026101075753
0.0,24.06838333,21.002383329999997,24.40170000000001,38.00153333,2.4017500000000047,266.5005667,-376.4089917763158
0.0,0.667,6.000383333,0.00046666699999971863,0.0,0.0003833329999996041,333.06755,-339.78502628087887
0.0,0.0,0.0,0.0,0.0,0.0,369.0837167,-369.1441785645111
0.0,0.0,0.0,0.0,0.0,0.000766667,363.4181,-363.4774862462109
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,353.8674167,-353.92299522982285
0.0,0.0005,2.400783333,2.134066667,38.00116667,0.0005666669999990909,307.1001667,-349.67984998274915
0.0,0.00255,1.202633333,6.469033332999999,3.3355000000000006,11.735600000000002,305.0,-327.7867000883816
0.0,0.000433333,0.0005,0.0004833330000000002,0.00043333299999999994,1.2001,305.0,-306.2432371689283
0.0,0.0,0.0,0.0,0.0,0.0,305.0,-305.0412863785823
0.0,0.0,0.0,0.43375,0.0,0.0,313.6668833,-314.1442998094135
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-08
