Battery 1,Battery 2,Battery 3,Battery 4
60.0,56.42594973180076,56.25473210727969,56.25473210727969
60.0,52.66179524904214,52.56751816091954,52.56751816091954
60.0,48.75220505747126,49.18681670498084,49.18681670498084
60.0,44.50713655172413,45.081363984674326,45.081363984674326
59.99999478926897,40.0373972413793,41.001820229885055,41.001820229885055
38.358559184671265,35.941912950191565,37.12151003831418,37.12151003831418
2.0490168582344808,31.132090574712638,33.65022727969349,33.65022727969349
5.364878927199998,27.025110191570874,31.8754675862069,31.439605517241382
18.513067279383908,25.23015770114942,32.72643049808429,32.176545440613026
35.25569267708505,29.124849501915705,36.061223141762454,39.880073716475096
42.47339410880919,33.8233662835249,38.66607157088123,48.15250835249042
59.924059748349414,35.70793379310344,48.72394206896552,52.686240919540225
100.0,45.75426618482758,58.57159249042146,60.905385593869724
100.0,71.9861037323862,71.62443417624522,63.99592842911877
100.0,75.011666950777,92.37485747154024,100.0
100.0,100.0,100.0,100.0
100.0,99.79094252873563,100.0,100.0
83.19953512643679,95.23475065134099,95.21777103448275,96.78420781609195
81.12055269333334,87.8650309578544,89.66964429118774,91.23608107279694
81.12055269333334,79.6725969348659,83.59911601532566,85.16555279693486
81.12055269333334,71.75643295019157,77.11690038314175,78.68333716475095
81.12055269333334,64.88729241379309,71.0243725670498,72.590809348659
81.12055269333334,57.365467432950176,64.71393195402297,66.28036873563217
81.12055269333334,53.280419770114925,60.29594743295017,61.86238421455937
81.12055269333334,49.436928122605345,56.529385287356305,58.095822068965504
81.12055269333334,45.59859264367814,53.10055218390803,54.66698896551723
81.12055269333334,41.281037394635995,48.90391386973178,50.47035065134098
81.12055269333334,37.977572413793084,44.798307432950175,46.36474421455937
81.12054549027127,33.680241379310324,40.90037011494251,42.46680689655171
68.41016945348966,29.333560306513387,36.51201164750956,38.07844842911876
33.14143032705287,24.299984521072773,32.36164888888887,33.90187877394634
18.077656956937933,20.099499616858214,29.753163984674313,31.204198467432935
38.7556341219954,18.56340597701147,30.319081226053623,33.17241455938696
62.74698028291495,22.49795494252871,38.04927417624519,42.39869946360152
76.9227322341793,29.33993333333331,46.141469885057454,55.024688275862054
100.0,52.27822034115247,61.13680306513408,69.54921685823753
100.0,100.0,90.8512213994176,83.43946865900381
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
100.0,98.17147770114943,95.3448219157088,100.0
65.66640403678161,92.60440873563219,90.82879877394635,96.97409180076629
50.68757885057472,84.8023685823755,85.67485210727968,91.82014513409962
50.68757333333334,76.8163903448276,79.35881195402297,85.50410498084291
50.68757333333334,69.34222375478929,72.85421701149423,78.99951003831417
50.68757333333334,61.175951111111125,65.64354590038312,71.78883892720306
50.68757333333334,54.52753072796936,59.37447187739461,65.51976490421455
50.68757333333334,49.25779984674331,55.87711923371645,62.02241226053639
50.68757333333334,44.72220229885059,53.352083065134075,59.49737609195402
50.68757333333334,40.40019770114944,49.62501747126434,55.770310498084285
50.68757333333334,35.71483141762453,45.51895432950189,51.66424735632183
50.68757333333334,31.114975325670507,41.10331203065131,47.24860505747125
50.68757042145288,26.367689961685834,37.07847616858234,43.223769195402284
50.39039973455633,20.97779632183909,33.19663310344824,39.341926130268185
50.390381343751734,16.141460229885066,28.94435524904211,35.089648275862054
37.80279990926897,12.217298850574721,26.225821609195368,32.10950544061301
57.17275071386668,12.814670344827595,24.804293180076595,35.23188505747125
100.0,18.603408338081252,24.804293180076595,46.2747265900383
100.0,72.85628190129964,30.07194924904211,60.47651601532566
100.0,81.35035960244906,84.3248228122605,90.55315488980843
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
100.0,98.67017348659004,96.04979892720307,100.0
83.9447743908046,93.82202344827587,91.31184965517242,97.03400475095786
75.21756786758621,86.941202605364,85.71392858237549,91.43608367816093
75.21756648827586,79.85278544061305,79.71758498084291,85.43974007662835
75.21756648827586,72.57264214559389,73.36194191570881,79.08409701149425
75.21756648827586,64.44941670498086,66.1308646743295,71.85301977011494
75.21756648827586,57.96864888888891,58.89889363984674,64.62104873563219
75.21756648827586,53.80467785440615,54.899769501915706,60.62192459770115
75.21756648827586,50.394911264367835,52.414114942528734,58.13627003831418
75.21756648827586,46.019726436781625,49.71310390804597,55.43525900383142
75.21756648827586,42.00530758620691,46.21852996168582,51.94068505747126
75.21756648827586,37.74399310344829,42.12058942528735,47.842744521072795
75.21756081777471,33.41156383141764,37.72487601532566,43.44703111111111
73.25342993041839,28.34182758620691,33.72885072796934,39.451005823754784
56.350039622372414,22.83791095785442,29.828003371647497,35.550158467432944
52.12568950742988,17.42195892720308,25.757760459770104,32.42704199233716
71.42850636566436,15.425017931034496,24.045493793103436,34.95385578544061
100.0,21.607074536392346,24.045493793103436,42.917296551724135
100.0,68.35403095631571,27.70413180076627,55.04811846743295
100.0,75.01608474941916,78.12850576888889,68.64880567049809
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
100.0,97.9779109578544,100.0,100.0
92.87901588045978,92.03858896551723,97.25867647509578,96.84212475095785
86.58559946666666,84.37554927203064,91.60173026819923,91.1851785440613
86.58559916045976,76.42859831417623,85.04353440613026,84.62698268199233
86.58559916045976,68.82033226053638,78.50306819923371,78.08651647509578
86.58559916045976,61.473825440613,72.84715172413792,72.4306
86.58559916045976,56.16592245210725,66.24384490421454,65.82729318007662
86.58559916045976,51.52870712643676,60.89283846743293,60.47628674329501
86.58559916045976,47.82054084291185,57.596469118773925,57.17991739463601
86.58559916045976,43.95569578544059,54.594001685823734,54.17744996168582
86.58559916045976,39.93024306513408,50.62679111111109,50.21023938697317
86.58559916045976,35.72947019157086,47.39735340996167,46.98080168582375
84.98139506850575,31.653757394635996,43.60684643678159,43.19029471264367
55.56291334896551,27.3671636781609,39.848524750957836,39.43197302681992
29.358366176551716,23.294662068965497,36.00313992337163,35.58658819923371
33.62364928643677,20.326986666666645,31.577663141762432,31.904559693486583
48.43742369257011,19.62613946360151,34.639501762452085,33.148007509578534
65.81916643555861,20.076551877394614,45.0316068965517,37.702411494252864
84.41410346544367,26.4837452873563,58.8753698084291,50.14203647509578
100.0,41.58167087387277,74.40633455938695,63.38656444444444
100.0,82.4812600263356,89.06428796934864,72.88221900383141
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
100.0,100.0,100.0,100.0
98.05850354942528,95.69593318007662,100.0,98.18481195402299
78.84136366896551,89.92871831417624,96.89300873563218,93.97529195402299
72.2990325121839,83.15088613026819,91.9360153256705,89.01829854406131
72.2990276079724,76.24991892720305,85.83426099616858,82.9165442145594
72.2990276079724,68.51262712643677,80.10282712643678,77.18511034482759
72.2990276079724,60.5757849808429,74.57933731800766,71.66162053639847
72.2990276079724,54.60430436781608,69.96466114942528,67.0469443678161
72.2990276079724,50.103641226053625,65.79343463601532,62.87571785440613
72.2990276079724,46.52099478927202,62.48815954022988,59.57044275862069
72.2990276079724,42.83591770114941,58.232363065134095,55.31464628352491
72.2990276079724,38.672075708812244,54.03771892720306,51.12000214559387
72.2990276079724,34.59589624521071,49.10683141762451,46.189114636015326
72.29902132445056,30.43343831417623,44.75555938697317,41.83784260536398
67.52172415571494,26.239561992337148,40.634174406130256,37.71645762452107
35.09082974651953,21.766754176245193,35.979455325670486,33.0617385440613
17.340508017783897,17.962751877394616,33.37712413793102,30.971591264367813
39.915451118473555,18.335920766283508,35.35714084291186,34.50195279693486
81.20134994881839,24.91244321839079,44.148944061302664,45.7158249808429
100.0,54.83311302590651,57.59194038314175,61.1330741762452
100.0,59.24140904460383,72.03278620689653,69.477828045977
100.0,79.21122748720919,86.09777088122603,77.48718053639845
100.0,99.57165522799079,98.09237517241377,100.0
100.0,100.0,100.0,100.0
100.0,99.31538145593869,100.0,100.0
100.0,96.89330927203065,100.0,99.29424490421457
82.78146754942529,91.39243233716475,97.07462651340997,95.229101302682
70.4722491954023,84.97736827586206,91.59422544061303,89.74870022988506
68.7862633691954,77.47552720306513,84.47080720306514,82.62528199233716
68.7862633691954,70.21424183908044,77.43576781609195,75.59024260536398
68.7862633691954,62.729967816091936,70.9070922605364,69.06156704980843
68.7862633691954,56.5917359386973,64.30301639846743,62.457491187739464
68.7862633691954,51.379346973180056,60.18157256704981,58.33604735632184
68.7862633691954,47.97525272030649,57.20962896551725,55.36410375478928
68.7862633691954,44.25462191570879,54.027700842911884,52.18217563218391
68.7862633691954,39.97170191570879,50.49696643678161,48.65144122605364
68.7862633691954,35.83897241379308,46.50385670498085,44.65833149425288
68.78626183662529,32.099654099616835,42.48882957854406,40.64330436781609
49.99289865501609,27.98608229885055,39.199620229885056,37.354095019157086
37.62887103202758,23.827455478927178,35.48865808429119,33.64313287356322
27.676017450418385,20.7992407662835,32.92037180076628,31.35024888888889
43.16350882880919,21.319980996168557,33.73640628352491,32.74651325670498
65.91473932720001,25.215288122605337,42.335103601532566,40.65739448275862
90.93596630926899,33.8322746360153,54.67802513409961,54.68997118773947
100.0,48.68247751815785,65.90709578544062,64.7746740229885
100.0,69.40263082969501,76.22494911877395,70.01436643678161
100.0,95.36830308134866,81.44594191570881,72.487313256705
100.0,95.47752683613793,88.30428674330423,100.0
100.0,100.0,100.0,100.0
100.0,98.07938099616858,100.0,100.0
73.73910891954023,92.39920781609194,96.87216965517241,96.42895126436781
67.40704033563219,85.30658727969347,92.33064015325671,91.8874217624521
67.40703880306208,76.6552988505747,85.8083322605364,85.3651138697318
67.40703880306208,67.74972781609193,78.83663448275863,78.39341609195402
67.40703880306208,59.98881931034481,72.10073318007663,71.65751478927203
67.40703880306208,53.939613639846726,65.27671601532568,64.83349762452107
67.40703880306208,50.008451187739446,60.96657639846744,60.523358007662836
