Time,1,2,3,4,5,6,7,8
01/01/18 00,0,19.48515,11.65193333,10.0017,27.35128333,1.168666667,126.8340833,0
01/01/18 01,0,13,13,2.166733333,11.48345,11.91675,124.9178,0
01/01/18 02,0,13,11.48345,12.78335,12.1334,12.5667,164.9168333,0
01/01/18 03,0,10.4002,9.9669,11.91675,12.78335,13,187.7667667,0
01/01/18 04,0,12.78335,12.5667,4.550133333,11.2668,13,144.4168833,0.000566667
01/01/18 05,0,11.2668,11.7001,0,9.750166667,11.91675,157.0006,2353.506122
01/01/18 06,0,4.116766667,8.016716667,0,0,3.0334,188.00025,3948.662728
01/01/18 07,0,0,0,0,0,0,232.20065,615.8811092
01/01/18 08,0,0,0,0,0,0,244.8335167,0.001
01/01/18 09,0,0,0,0,0,0,306.28425,2261.855238
01/01/18 10,0,0,0,0,0,0,319.3673833,3954.007586
01/01/18 11,0,1.67E-05,0,0,0,0,305.90105,1455.539045
01/01/18 12,0,2.268016667,0.268483333,0.00055,27.002,6.1346,328.6843667,0.002533333
01/01/18 13,0,6.935516667,16.40225,2.935333333,5.002683333,40.33531667,305.0002167,0
01/01/18 14,0,10.00036667,0.0002,8.33E-05,0.000716667,0.000783333,305,0
01/01/18 15,0,0,0,0,0,0,305.0007167,73.55796437
01/01/18 16,0,0,0,0,0,0,338.335,0.001716667
01/01/18 17,0,0,0,0,0,0.000283333,401.9180333,2517.150555
01/01/18 18,0,0.000433333,31.36811667,10.4001,3.33E-05,1.168966667,422.7509,226.0893396
01/01/18 19,121.3333333,11.73535,17.7023,13.31806667,8.8673,4.703116667,347.5684167,0
01/01/18 20,1236.434833,38.15311667,10.96926667,27.58556667,20.80255,34.4193,204.1858833,0
01/01/18 21,1602.6669,29.10328333,15.25391667,37.71958333,42.68678333,39.10311667,294.63455,0
01/01/18 22,1336.001083,59.83635,45.73618333,64.8516,36.83626667,43.5694,234.1512833,0
01/01/18 23,1326,28.97053333,15.71973333,27.00255,10.41815,19.6524,139.6011833,0
02/01/18 00,0,2.134966667,2.568116667,19.61861667,7.001616667,12.78506667,160.7009667,0
02/01/18 01,0,10.40006667,11.7001,10.8335,6.0667,12.78335,154.0004167,0
02/01/18 02,0,11.2668,12.5667,12.78335,13,12.35005,169.7501667,0
02/01/18 03,0,12.5667,13,12.78335,13,13,178.7673667,0
02/01/18 04,0,5.633383333,11.48345,12.1334,11.48345,13,188.40025,0.000783333
02/01/18 05,0,0,2.600016667,6.716783333,3.33E-05,12.5667,204.9502167,1382.253394
02/01/18 06,0,0,0,0,0,7.150133333,197.3504833,3835.47538
02/01/18 07,0,0,0,0,0,0,195.41715,2201.085354
02/01/18 08,0,0,0,0,0,0,301.2684333,0.00155
02/01/18 09,0,0,0,0,0,0,375.8514,1849.589705
02/01/18 10,0,0,0,0,0,0,381.0185833,4512.968392
02/01/18 11,0,0,0,0,0,0,380.0513667,2514.354185
02/01/18 12,0,1.868266667,3.0689,10.53443333,23.40083333,0.0012,256.9198833,80.91355162
02/01/18 13,0,0.0021,60.20165,3.869016667,16.9351,0.6694,330.6178333,0.00055
02/01/18 14,0,0,9.3337,10.00071667,0.00035,9.6672,302.7003333,0
02/01/18 15,0,0,0,0,0,0,287.1176667,0.0004
02/01/18 16,0,0.0001,0,0.267183333,0,3.33E-05,335.7009333,118.3924078
02/01/18 17,0,1.633816667,1.67E-05,4,0,3.0669,331.78445,4222.878561
02/01/18 18,0,5.467366667,8.884533333,4.000816667,4.867133333,1.801933333,357.1017167,1628.947239
02/01/18 19,133.0333333,52.38561667,14.98548333,19.10223333,16.61731667,7.068366667,331.2519833,0.0006
02/01/18 20,1311.001717,32.7869,17.95373333,28.30223333,22.30191667,42.83548333,226.61965,0
02/01/18 21,1619.3334,18.77081667,30.76985,41.17025,62.03611667,62.70236667,196.7359167,0
02/01/18 22,1401.000467,69.63641667,47.28648333,58.98653333,20.0364,34.78618333,341.9178167,0
02/01/18 23,1326,8.86885,2.768366667,14.66941667,21.98475,23.08648333,265.6348667,0
03/01/18 00,0,5.201666667,11.48491667,13.33476667,4.401816667,0.0019,156.9168167,0
03/01/18 01,0,11.91675,12.35005,1.733433333,10.8335,1.516716667,168.7169333,0
03/01/18 02,0,11.2668,11.7001,11.91675,13,12.78335,123.3336,0
03/01/18 03,0,13,13,11.7001,13,9.1003,181.9504667,0
03/01/18 04,0,13,10.8335,10.8335,13,12.1334,197.1666667,0.000316667
03/01/18 05,0,10.61685,3.68335,7.366683333,10.40015,1.300083333,195.8667667,32.3173122
03/01/18 06,0,4.76675,0,0,0,0,183.2668333,0.002
03/01/18 07,0,0,0,0,0,0,222.784,1908.699481
03/01/18 08,0,0,0,0,0,0,225.9683,362.34955
03/01/18 09,0,0,0,0,0,0,369.3007667,0.002
03/01/18 10,0,0,0,0,0,0,376.3841667,773.1851358
03/01/18 11,0,0,0,0,0,3.33E-05,298.86825,164.5172391
03/01/18 12,0,2.668233333,15.00038333,0.0011,0.001566667,10.13593333,267.3015167,1306.492691
03/01/18 13,0,49.13526667,48.26828333,0.8021,22.00263333,37.33488333,299.13395,8.33E-05
03/01/18 14,0,2.000333333,1.6005,0,0.000866667,0.13405,278.5175667,0
03/01/18 15,0,0,0,0,0,0,340.3179,0.000416667
03/01/18 16,0,1.200216667,0,0,1.200316667,1.067083333,336.5011667,814.7689142
03/01/18 17,0,2.36705,0,3.33E-05,3.7334,3.666766667,344.7844833,2344.205785
03/01/18 18,0,8.167816667,5.634233333,12.5518,8.283733333,9.851083333,392.35145,949.0837094
03/01/18 19,202.8002333,15.3179,16.66736667,19.2027,16.78541667,24.08383333,346.5188167,0.00015
03/01/18 20,1435.767317,14.61925,16.5026,25.43621667,72.00241667,26.58535,306.6680667,0
03/01/18 21,1579.3338,41.58576667,47.66975,45.03618333,48.70295,46.40365,442.50055,0
03/01/18 22,1374.3346,45.93605,29.63598333,55.90271667,19.32023333,14.83791667,261.9857167,0
03/01/18 23,1123.633333,4.668,18.27041667,47.50248333,2.08605,34.77085,243.4018833,0
04/01/18 00,0,0.002016667,10.16805,10.8354,9.084916667,15.45168333,168.0006,0
04/01/18 01,0,0.650083333,9.1003,10.61685,13,11.91675,181.0336333,0
04/01/18 02,0,11.2668,12.78335,11.91675,13,13,177.0834833,0
04/01/18 03,0,13,11.2668,11.2668,6.9338,13,182.4502333,0
04/01/18 04,0,12.1334,12.1334,6.50005,9.9669,13,173.6834667,0.000616667
04/01/18 05,0,0.216783333,10.40008333,0,11.7001,11.05015,177.41675,213.599234
04/01/18 06,0,0,0,0,7.15045,8.8836,134.0341167,1838.243696
04/01/18 07,0,0,0,0,2.3835,0,193.0007833,1049.298075
04/01/18 08,0,0,0,0,0,0,241.91795,0.000716667
04/01/18 09,0,0,0,0,0,0,280.20195,560.3559781
04/01/18 10,0,0,0,0,0,0,365.75185,1150.766006
04/01/18 11,0,0,0,0,0,0,316.9676333,1668.256431
04/01/18 12,0,0.00175,22.93418333,0.001433333,0.267633333,0.267316667,265.4510167,852.1525788
04/01/18 13,0,0.002333333,27.80181667,21.33518333,61.40125,6.002783333,266.8347167,0.00125
04/01/18 14,0,0.000133333,0.000516667,0.000866667,5.0002,0.0001,306.1008167,0
04/01/18 15,0,0,0,0,0,0,263.5840833,0
04/01/18 16,0,0,0,0,1.43385,0,322.3678,681.8041998
04/01/18 17,0,1.467083333,0.60035,0,1.93385,0,277.9517667,1281.007023
04/01/18 18,0,5.669133333,9.350933333,1.800166667,34.60135,0.000283333,400.4011,684.409035
04/01/18 19,271.7002333,28.50298333,17.00205,7.817016667,15.85221667,8.019583333,324.6857,3.33E-05
04/01/18 20,1498.900617,33.92095,27.26956667,22.0689,16.2865,38.71905,253.0520167,0
04/01/18 21,1591.00035,39.22,23.47008333,55.73576667,27.40343333,77.4689,338.0848167,0
04/01/18 22,1404.334317,36.75298333,38.2865,23.83735,17.15393333,29.46961667,265.5518333,0
04/01/18 23,1212.466667,32.13591667,42.81986667,58.70321667,6.3194,31.70235,161.4179833,0
05/01/18 00,0,10.83521667,1.635216667,20.00176667,3.251583333,0.001683333,121.0846167,0
05/01/18 01,0,11.48345,6.716833333,11.7001,13,4.55,134.41735,0
05/01/18 02,0,12.1334,12.5667,13,13,11.2668,178.2835667,0
05/01/18 03,0,7.583566667,13,11.7001,12.5667,10.8335,208.4501333,0
05/01/18 04,0,0,3.466666667,8.666916667,11.7001,13,189.33345,174.457195
05/01/18 05,0,0,0,0,3.033483333,13,201.8670167,3199.259887
05/01/18 06,0,0,0,0,0,12.35005,193.0334167,2849.744505
05/01/18 07,0,0,0,0,0,3.4667,223.73355,141.4504618
05/01/18 08,0,0,0,0,0,0,229.10095,0.001083333
05/01/18 09,0,0,0,0,0,0,214.5518333,892.0836434
05/01/18 10,0,0,0,0,0,0,258.53565,3903.564948
05/01/18 11,0,0,0,0,0,0,306.55155,3893.363561
05/01/18 12,0,2.5354,0.001266667,0.001883333,0.934983333,10.00106667,295.06715,1289.756063
05/01/18 13,0,3.8684,15.40236667,6.002233333,3.60195,22.20111667,332.8171,0.000333333
05/01/18 14,0,0,0.000483333,3.33E-05,1.600033333,0,308.9339667,0
05/01/18 15,0,0,0,0,0,0,329.0003167,0.000616667
05/01/18 16,0,0,0,0,0,0,340.5669667,1194.637739
05/01/18 17,0,0,0,0,1.000333333,0,306.9171833,2286.463962
05/01/18 18,0,6.117866667,0.266666667,0.000766667,3.100466667,0.000216667,284.66735,711.4785133
05/01/18 19,253.06695,12.68523333,4.734616667,4.502766667,27.18445,30.46815,398.7342167,0.000533333
05/01/18 20,1453.00105,21.38636667,16.83598333,66.83558333,22.68733333,73.60108333,316.53425,0
05/01/18 21,1587.66705,51.73646667,37.03641667,49.85341667,27.13673333,16.70411667,228.3014833,0
05/01/18 22,1326.0016,82.63553333,80.80176667,23.88646667,76.6196,20.67053333,283.6179333,0
05/01/18 23,1201.633333,19.93591667,10.0032,27.35181667,37.52051667,14.38621667,197.0018167,0
06/01/18 00,0,9.217983333,5.751433333,18.2687,28.01873333,0.001683333,119.5003667,0
06/01/18 01,0,9.9668,10.4002,13,12.1334,4.7667,139.4842667,0
06/01/18 02,0,12.5667,12.1334,13,11.2668,13,139.2175167,0
06/01/18 03,0,12.78335,11.05015,13,12.5667,10.8335,129.2674667,0
06/01/18 04,0,11.7001,11.2668,13,10.8335,7.1501,135.7005333,0.000683333
06/01/18 05,0,9.5336,11.48345,11.91675,12.78335,0,171.9167,519.5310671
06/01/18 06,0,0,10.4002,6.066783333,3.68335,0,182.7502833,3526.859767
06/01/18 07,0,0,2.166683333,0,0,0,169.6338667,2606.247488
06/01/18 08,0,0,0,0,0,0,235.01845,222.2564878
06/01/18 09,0,0,0,0,0,0,266.6516833,715.7068189
06/01/18 10,0,0,0,0,0,0,314.9690167,2398.934782
06/01/18 11,0,0,0,0,0,0,331.7009833,4435.527458
06/01/18 12,0,4.26835,0.000533333,1.73475,29.0009,0.000966667,262.8336667,2895.402011
06/01/18 13,0,24.06838333,21.00238333,24.4017,38.00153333,2.40175,266.5005667,142.4118665
06/01/18 14,0,0.667,6.000383333,0.000466667,0,0.000383333,333.06755,0
06/01/18 15,0,0,0,0,0,0,369.0837167,0.0012
06/01/18 16,0,0,0,0,0,0.000766667,363.4181,691.9350483
06/01/18 17,0,2.000216667,0,0,0,0.767283333,348.5694833,2053.515404
06/01/18 18,0,2.867266667,4.785016667,0.300466667,0.00065,2.0003,462.7183667,1338.627496
06/01/18 19,70.63376667,18.38476667,9.669233333,18.8341,2.001933333,7.070383333,328.3030167,183.3509586
06/01/18 20,1359.534317,38.3521,23.06978333,20.16883333,27.08686667,76.15226667,315.3361333,0
06/01/18 21,1609.3335,37.03633333,63.10281667,38.90338333,34.06915,41.33648333,305.6351833,0
06/01/18 22,1377.667517,47.96988333,21.65321667,16.72063333,24.11921667,46.01931667,281.3688333,0
06/01/18 23,1257.1,17.3187,23.30278333,40.00256667,11.63528333,16.63696667,280.00145,0
07/01/18 00,0,13.8516,4.4018,9.568466667,8.352016667,13.05136667,96.48458333,0
07/01/18 01,0,10.8335,2.166683333,12.5667,11.48345,10.8335,150.8004667,0
07/01/18 02,0,13,11.2668,13,12.5667,12.35005,149.7668833,0
07/01/18 03,0,10.8335,7.15015,13,13,13,136.00015,0
07/01/18 04,0,12.35005,0,9.3168,11.7001,13,170.6504167,0.000166667
07/01/18 05,0,10.83343333,0,0,1.083416667,11.91675,169.9836167,2043.778246
07/01/18 06,0,0,0,0,0,7.800266667,165.1669,1344.588004
07/01/18 07,0,0,0,0,0,0,178.5834833,1705.372827
07/01/18 08,0,0,0,0,0,0,197.7501833,592.2851293
07/01/18 09,0,0,0,0,0,0,293.3174333,1610.38625
07/01/18 10,0,0,0,0,0,0,359.9673167,3756.474249
07/01/18 11,0,0,0,0,0,0,353.8674167,3067.605806
07/01/18 12,0,0.0005,2.400783333,2.134066667,38.00116667,0.000566667,307.1001667,1453.387544
07/01/18 13,0,0.00255,1.202633333,6.469033333,3.3355,11.7356,305,221.5939093
07/01/18 14,0,0.000433333,0.0005,0.000483333,0.000433333,1.2001,305,0
07/01/18 15,0,0,0,0,0,0,305,98.09021875
07/01/18 16,0,0,0,0.43375,0,0,313.6668833,1613.617829
07/01/18 17,0,0,0,0.8006,0,0,351.1514,3312.271905
07/01/18 18,0,11.801,0.000583333,12.53363333,2.46685,0.200216667,398.4509333,688.6124585
07/01/18 19,211.3668333,27.86851667,3.201916667,19.96945,11.80016667,9.884683333,429.5003167,0.000166667
07/01/18 20,1368.567633,82.81826667,10.28695,14.97051667,52.0022,36.6861,353.5008667,0
07/01/18 21,1624.33335,39.46933333,68.7694,26.50365,45.36985,78.0859,295.1839333,0
07/01/18 22,1371.001167,14.35293333,69.55198333,54.03661667,28.73658333,37.33616667,230.8339833,0
07/01/18 23,1259.266667,6.202566667,4.101483333,47.20186667,22.93566667,16.06883333,124.0842333,0